100.8.0.0
Zoom Extent; Number; 0;
266437, 6651261;266437, 6653668;258133, 6651261;258133, 6653668
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
2;GeocacheBasis;4;4
3;GeocacheBasis;28;28
4;GeocacheBasis;16;16
5;GeocacheBasis;14;14
6;GeocacheBasis;17;17
12;GeocacheBasis;20;20
Sum tiles between LoD 2 -> 12:;;;99
Duration drawing:;;;00:00:01.319377

Zoom Extent; Number; 1;
223062, 6635196;223062, 6673404;283568, 6635196;283568, 6673404
Zoom Duration Seconds;;;
2;;;
Level;Layer;Tiles;Total Tiles
9;GeocacheBasis;24;24
10;GeocacheBasis;29;29
11;GeocacheBasis;16;16
Sum tiles between LoD 9 -> 11:;;;69
Duration drawing:;;;00:00:02.046381

Zoom Extent; Number; 2;
261914, 6649447;261914, 6649769;262406, 6649769;262406, 6649447
Zoom Duration Seconds;;;
3;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;13;13
13;GeocacheBasis;8;8
14;GeocacheBasis;18;18
15;GeocacheBasis;22;22
16;GeocacheBasis;61;61
Sum tiles between LoD 11 -> 16:;;;122
Duration drawing:;;;00:00:04.411512

Zoom Extent; Number; 3;
261813, 6645050;261813, 6654888;277532, 6654888;277532, 6645050
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;5;5
12;GeocacheBasis;28;28
13;GeocacheBasis;5;5
Sum tiles between LoD 11 -> 13:;;;38
Duration drawing:;;;00:00:01.112857

Zoom Extent; Number; 4;
265410, 6648252;265410, 6648862;266462, 6648862;266462, 6648252
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;3;3
13;GeocacheBasis;26;26
14;GeocacheBasis;31;31
15;GeocacheBasis;69;69
Sum tiles between LoD 12 -> 15:;;;129
Duration drawing:;;;00:00:05.460340

Zoom Extent; Number; 0;
266437, 6651261;266437, 6653668;258133, 6651261;258133, 6653668
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
13;GeocacheBasis;13;13
Sum tiles between LoD 13 -> 13:;;;13
Duration drawing:;;;00:00:01.082809

Zoom Extent; Number; 1;
223062, 6635196;223062, 6673404;283568, 6635196;283568, 6673404
Zoom Duration Seconds;;;
2;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;5;5
Sum tiles between LoD 11 -> 11:;;;5
Duration drawing:;;;00:00:02.127074

Zoom Extent; Number; 2;
261914, 6649447;261914, 6649769;262406, 6649769;262406, 6649447
Zoom Duration Seconds;;;
3;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;9;9
14;GeocacheBasis;9;9
15;GeocacheBasis;23;23
16;GeocacheBasis;23;23
Sum tiles between LoD 11 -> 16:;;;64
Duration drawing:;;;00:00:03.284056

Zoom Extent; Number; 3;
261813, 6645050;261813, 6654888;277532, 6654888;277532, 6645050
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;25;25
Sum tiles between LoD 12 -> 12:;;;25
Duration drawing:;;;00:00:01.112654

Zoom Extent; Number; 4;
265410, 6648252;265410, 6648862;266462, 6648862;266462, 6648252
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;6;6
13;GeocacheBasis;30;30
14;GeocacheBasis;23;23
15;GeocacheBasis;12;12
Sum tiles between LoD 12 -> 15:;;;71
Duration drawing:;;;00:00:01.112722

Zoom Extent; Number; 0;
266437, 6651261;266437, 6653668;258133, 6651261;258133, 6653668
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
13;GeocacheBasis;1;1
Sum tiles between LoD 13 -> 13:;;;1
Duration drawing:;;;00:00:01.095290

Zoom Extent; Number; 1;
223062, 6635196;223062, 6673404;283568, 6635196;283568, 6673404
Zoom Duration Seconds;;;
2;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;5;5
Sum tiles between LoD 11 -> 11:;;;5
Duration drawing:;;;00:00:02.115080

Zoom Extent; Number; 2;
261914, 6649447;261914, 6649769;262406, 6649769;262406, 6649447
Zoom Duration Seconds;;;
3;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;5;5
14;GeocacheBasis;20;20
16;GeocacheBasis;21;21
Sum tiles between LoD 11 -> 16:;;;46
Duration drawing:;;;00:00:03.235619

Zoom Extent; Number; 3;
261813, 6645050;261813, 6654888;277532, 6654888;277532, 6645050
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;22;22
Sum tiles between LoD 12 -> 12:;;;22
Duration drawing:;;;00:00:01.112128

Zoom Extent; Number; 4;
265410, 6648252;265410, 6648862;266462, 6648862;266462, 6648252
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;5;5
13;GeocacheBasis;28;28
14;GeocacheBasis;21;21
15;GeocacheBasis;3;3
Sum tiles between LoD 12 -> 15:;;;57
Duration drawing:;;;00:00:01.152570

Zoom Extent; Number; 0;
266437, 6651261;266437, 6653668;258133, 6651261;258133, 6653668
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
Missing Tile Information
Duration drawing:;;;00:00:01.106740

Zoom Extent; Number; 1;
223062, 6635196;223062, 6673404;283568, 6635196;283568, 6673404
Zoom Duration Seconds;;;
2;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;2;2
Sum tiles between LoD 11 -> 11:;;;2
Duration drawing:;;;00:00:02.116864

Zoom Extent; Number; 2;
261914, 6649447;261914, 6649769;262406, 6649769;262406, 6649447
Zoom Duration Seconds;;;
3;;;
Level;Layer;Tiles;Total Tiles
11;GeocacheBasis;6;6
13;GeocacheBasis;9;9
15;GeocacheBasis;27;27
Sum tiles between LoD 11 -> 15:;;;42
Duration drawing:;;;00:00:03.280890

Zoom Extent; Number; 3;
261813, 6645050;261813, 6654888;277532, 6654888;277532, 6645050
Zoom Duration Seconds;;;
1;;;
Level;Layer;Tiles;Total Tiles
12;GeocacheBasis;23;23
Sum tiles between LoD 12 -> 12:;;;23
Duration drawing:;;;00:00:01.097289

Zoom Extent; Number; 4;
265410, 6648252;265410, 6648862;266462, 6648862;266462, 6648252
Zoom Duration Seconds;;;
1;;;
